dataset_name,ACF,BN,BOSS,BoP,C45,CID_DTW,DDTW_R1_1NN,DDTW_Rn_1NN,DD_DTW,DTD_C,DTW_F,DTW_R1_1NN,DTW_Rn_1NN,EE,ERP_1NN,Euclidean_1NN,FS,Flat-COTE,HIVE-COTE,LCSS_1NN,LPS,LS,MLP,MSM_1NN,NB,PS,RandF,RotF,SAXVSM,ST,SVML,SVMQ,Sig_LGBM,Sig_LR,Sig_kNN,TSBF,TSF,TWE_1NN,WDDTW_1NN,WDTW_1NN
Adiac,0.664961637,0.501278772,0.764705882,0.588235294,0.542199488,0.624040921,0.585677749,0.670076726,0.7007672629999999,0.7007672629999999,0.611253197,0.603580563,0.608695652,0.664961637,0.608695652,0.611253197,0.59335,0.79028133,0.810741688,0.250639386,0.769820972,0.52173913,0.73657289,0.626598465,0.562659847,0.751918159,0.636828645,0.7749360609999999,0.452685422,0.7826086959999999,0.44245524299999994,0.7621483379999999,0.5601023017902813,0.5831202046035806,0.3554987212276215,0.769820972,0.7314578009999999,0.6342711,0.6751918159999999,0.606138107
ArrowHead,0.645714286,0.571428571,0.8342857140000001,0.737142857,0.605714286,0.828571429,0.7771428570000001,0.8342857140000001,0.7885714290000001,0.72,0.76,0.702857143,0.8,0.811428571,0.8,0.8,0.594286,0.811428571,0.8628571429999999,0.7885714290000001,0.782857143,0.845714286,0.708571429,0.805714286,0.542857143,0.47428571399999997,0.7142857140000001,0.737142857,0.7885714290000001,0.737142857,0.7314285709999999,0.7428571429999999,0.3942857142857143,0.2914285714285714,0.4914285714285714,0.7542857140000001,0.725714286,0.794285714,0.805714286,0.817142857
Beef,0.7333333329999999,0.6,0.8,0.6,0.533333333,0.6333333329999999,0.666666667,0.7,0.666666667,0.666666667,0.666666667,0.6333333329999999,0.666666667,0.6333333329999999,0.666666667,0.666666667,0.566667,0.8666666670000001,0.933333333,0.7666666670000001,0.6,0.8666666670000001,0.6,0.46666666700000003,0.666666667,0.7333333329999999,0.7333333329999999,0.8666666670000001,0.433333333,0.9,0.9,0.933333333,0.2,0.6,0.5333333333333333,0.566666667,0.7666666670000001,0.6,0.7,0.7
BeetleFly,0.65,0.85,0.9,0.7,0.9,0.75,0.75,0.85,0.65,0.65,0.6,0.7,0.65,0.75,0.75,0.75,0.7,0.8,0.95,0.8,0.8,0.8,0.8,0.6,0.75,0.85,0.8,0.9,0.9,0.9,0.8,0.85,0.5,0.6,0.6,0.8,0.75,0.7,0.75,0.7
BirdChicken,0.85,0.6,0.95,0.75,0.8,0.75,0.85,0.9,0.85,0.8,0.85,0.75,0.7,0.8,0.75,0.55,0.75,0.9,0.85,0.8,1.0,0.8,0.6,0.85,0.55,0.95,0.75,0.85,1.0,0.8,0.65,0.8,0.5,0.75,0.5,0.9,0.8,0.85,0.85,0.75
CBF,0.598888889,0.8544444440000001,0.997777778,0.924444444,0.673333333,0.9988888890000001,0.5922222220000001,0.5722222220000001,0.9966666670000001,0.98,0.9911111109999999,0.9966666670000001,0.9944444440000001,0.997777778,0.997777778,0.8522222220000001,0.94,0.9955555559999999,0.9988888890000001,0.99,0.9988888890000001,0.9911111109999999,0.894444444,0.968888889,0.8955555559999999,0.5555555560000001,0.89,0.9288888890000001,0.956666667,0.9744444440000001,0.877777778,0.8755555559999999,0.33111111111111113,0.8977777777777778,0.7833333333333333,0.987777778,0.9944444440000001,0.9911111109999999,0.591111111,0.9966666670000001
Car,0.583333333,0.566666667,0.833333333,0.783333333,0.566666667,0.7666666670000001,0.7333333329999999,0.783333333,0.8,0.783333333,0.85,0.7333333329999999,0.7666666670000001,0.833333333,0.7666666670000001,0.7333333329999999,0.75,0.9,0.8666666670000001,0.833333333,0.85,0.7666666670000001,0.7666666670000001,0.9,0.6,0.7,0.666666667,0.8,0.8666666670000001,0.916666667,0.85,0.8833333329999999,0.6333333333333333,0.8,0.5166666666666667,0.783333333,0.7666666670000001,0.916666667,0.783333333,0.783333333
ChlorineConcentration,0.661979167,0.598958333,0.6609375,0.640625,0.6875,0.648697917,0.6830729170000001,0.69765625,0.7080729170000001,0.713020833,0.63359375,0.6484375,0.65,0.65625,0.659895833,0.65,0.546354,0.7270833329999999,0.7119791670000001,0.7197916670000001,0.607552083,0.592447917,0.861458333,0.627604167,0.34635416700000005,0.722395833,0.7125,0.847395833,0.654427083,0.6997395829999999,0.584375,0.92421875,0.6604166666666667,0.7221354166666667,0.4994791666666666,0.6924479170000001,0.7197916670000001,0.6484375,0.68984375,0.64921875
Coffee,1.0,0.9642857140000001,1.0,0.9285714290000001,0.9285714290000001,1.0,0.9285714290000001,0.9642857140000001,1.0,1.0,0.9642857140000001,1.0,1.0,1.0,1.0,1.0,0.9285709999999999,1.0,1.0,1.0,1.0,1.0,0.9642857140000001,0.892857143,0.9285714290000001,1.0,1.0,1.0,0.9285714290000001,0.9642857140000001,1.0,1.0,0.5357142857142857,0.9642857142857144,0.6785714285714286,1.0,0.9642857140000001,1.0,0.9642857140000001,1.0
Computers,0.6,0.664,0.7559999999999999,0.6679999999999999,0.568,0.62,0.6679999999999999,0.6759999999999999,0.716,0.716,0.544,0.7,0.624,0.708,0.54,0.5760000000000001,0.5,0.74,0.76,0.644,0.68,0.584,0.496,0.5760000000000001,0.58,0.66,0.608,0.7,0.62,0.736,0.49200000000000005,0.54,0.6759999999999999,0.596,0.552,0.7559999999999999,0.72,0.632,0.608,0.7
CricketX,0.566666667,0.312820513,0.7358974359999999,0.576923077,0.274358974,0.7769230770000001,0.630769231,0.630769231,0.7538461540000001,0.7538461540000001,0.7641025640000001,0.7538461540000001,0.7794871790000001,0.812820513,0.7641025640000001,0.576923077,0.48461499999999996,0.807692308,0.823076923,0.7307692309999999,0.6974358970000001,0.7410256409999999,0.505128205,0.7641025640000001,0.379487179,0.569230769,0.587179487,0.6333333329999999,0.7384615379999999,0.7717948720000001,0.38974359,0.484615385,0.6102564102564103,0.6076923076923076,0.3641025641025641,0.705128205,0.664102564,0.7487179490000001,0.641025641,0.78974359
CricketY,0.551282051,0.287179487,0.7538461540000001,0.6333333329999999,0.328205128,0.7128205129999999,0.558974359,0.561538462,0.7769230770000001,0.7743589740000001,0.7794871790000001,0.7435897440000001,0.7564102559999999,0.805128205,0.7307692309999999,0.566666667,0.5307689999999999,0.8256410259999999,0.8487179490000001,0.7871794870000001,0.7666666670000001,0.7179487179999999,0.5256410260000001,0.7717948720000001,0.394871795,0.487179487,0.61025641,0.61025641,0.615384615,0.7794871790000001,0.458974359,0.46153846200000004,0.5230769230769231,0.5743589743589743,0.4512820512820513,0.7358974359999999,0.671794872,0.7538461540000001,0.582051282,0.7589743590000001
CricketZ,0.630769231,0.328205128,0.7461538459999999,0.5358974360000001,0.320512821,0.7307692309999999,0.556410256,0.605128205,0.7743589740000001,0.7743589740000001,0.7282051279999999,0.7538461540000001,0.7358974359999999,0.7820512820000001,0.7333333329999999,0.587179487,0.464103,0.815384615,0.8307692309999999,0.7410256409999999,0.7538461540000001,0.7410256409999999,0.5435897439999999,0.7641025640000001,0.394871795,0.574358974,0.607692308,0.656410256,0.7076923079999999,0.7871794870000001,0.379487179,0.464102564,0.6230769230769231,0.6743589743589744,0.4538461538461538,0.715384615,0.671794872,0.7358974359999999,0.617948718,0.7615384620000001
DiatomSizeReduction,0.8888888890000001,0.9411764709999999,0.9313725490000001,0.9215686270000001,0.715686275,0.934640523,0.934640523,0.91503268,0.9673202609999999,0.91503268,0.934640523,0.9673202609999999,0.934640523,0.944444444,0.934640523,0.934640523,0.8660129999999999,0.928104575,0.9411764709999999,0.9411764709999999,0.905228758,0.980392157,0.964052288,0.947712418,0.879084967,0.87254902,0.87254902,0.87254902,0.882352941,0.924836601,0.954248366,0.947712418,0.3006535947712418,0.915032679738562,0.9052287581699346,0.89869281,0.9313725490000001,0.947712418,0.934640523,0.9673202609999999
ECG5000,0.9097777779999999,0.852888889,0.941333333,0.9117777779999999,0.898666667,0.926666667,0.9195555559999999,0.920666667,0.9235555559999999,0.9235555559999999,0.938222222,0.924444444,0.925111111,0.938666667,0.932222222,0.9248888890000001,0.922667,0.946,0.9462222220000001,0.929555556,0.917111111,0.932222222,0.9328888890000001,0.931777778,0.8835555559999999,0.935555556,0.934666667,0.945777778,0.910444444,0.943777778,0.938444444,0.926222222,0.9175555555555556,0.9286666666666666,0.9262222222222222,0.939555556,0.938888889,0.927111111,0.922,0.9248888890000001
ECGFiveDays,0.981416957,0.780487805,1.0,0.987224158,0.721254355,0.781649245,0.68641115,0.6957026709999999,0.768873403,0.822299652,0.9744483159999999,0.767711963,0.7967479670000001,0.819976771,0.8060394890000001,0.7967479670000001,0.997677,0.99883856,1.0,0.794425087,0.8792102209999999,1.0,0.9163763070000001,0.890824623,0.7967479670000001,1.0,0.721254355,0.908246225,0.954703833,0.983739837,0.975609756,0.9721254359999999,0.497096399535424,0.7793263646922184,0.7421602787456446,0.87688734,0.955865273,0.8292682929999999,0.692218351,0.795586527
Earthquakes,0.748201439,0.568345324,0.748201439,0.741007194,0.697841727,0.71942446,0.6762589929999999,0.6762589929999999,0.7050359709999999,0.7050359709999999,0.748201439,0.71942446,0.726618705,0.741007194,0.683453237,0.7122302159999999,0.705036,0.748201439,0.748201439,0.726618705,0.64028777,0.741007194,0.697841727,0.690647482,0.6690647479999999,0.748201439,0.748201439,0.748201439,0.748201439,0.741007194,0.64028777,0.741007194,0.7482014388489209,0.7625899280575541,0.7769784172661871,0.748201439,0.748201439,0.6762589929999999,0.6762589929999999,0.726618705
FaceAll,0.70887574,0.673372781,0.781656805,0.755621302,0.549112426,0.863905325,0.872781065,0.881656805,0.9017751479999999,0.898816568,0.75739645,0.807692308,0.807692308,0.84852071,0.7928994079999999,0.713609467,0.6260359999999999,0.9177514790000001,0.80295858,0.8005917159999999,0.767455621,0.74852071,0.862721893,0.8094674559999999,0.6928994079999999,0.820118343,0.732544379,0.911242604,0.968047337,0.778698225,0.720118343,0.733136095,0.7816568047337278,0.7686390532544378,0.4804733727810651,0.744378698,0.75147929,0.786390533,0.89704142,0.79408284
FaceFour,0.659090909,0.897727273,1.0,0.954545455,0.7159090909999999,0.875,0.625,0.7386363640000001,0.829545455,0.818181818,0.9886363640000001,0.829545455,0.897727273,0.9090909090000001,0.8636363640000001,0.7840909090000001,0.909091,0.897727273,0.954545455,0.9659090909999999,0.943181818,0.9659090909999999,0.9090909090000001,0.943181818,0.8409090909999999,0.511363636,0.852272727,0.818181818,0.931818182,0.852272727,0.8863636359999999,0.852272727,0.1590909090909091,0.7386363636363636,0.3295454545454545,1.0,0.931818182,0.852272727,0.7159090909999999,0.875
FacesUCR,0.692682927,0.611707317,0.9570731709999999,0.898536585,0.477560976,0.8946341459999999,0.843414634,0.8746341459999999,0.904390244,0.907804878,0.709756098,0.904878049,0.907804878,0.944878049,0.92097561,0.769268293,0.705854,0.942439024,0.962926829,0.955121951,0.925853659,0.93902439,0.7473170729999999,0.971219512,0.7273170729999999,0.800487805,0.7824390240000001,0.802926829,0.925365854,0.905853659,0.75804878,0.780487805,0.7170731707317073,0.8287804878048779,0.4692682926829268,0.8668292679999999,0.8834146340000001,0.92,0.868292683,0.92
FiftyWords,0.428571429,0.16043956,0.705494505,0.540659341,0.41758241799999996,0.78021978,0.692307692,0.762637363,0.7538461540000001,0.7538461540000001,0.747252747,0.69010989,0.764835165,0.81978022,0.712087912,0.630769231,0.48131899999999994,0.797802198,0.808791209,0.797802198,0.817582418,0.72967033,0.6505494510000001,0.813186813,0.562637363,0.41758241799999996,0.6813186809999999,0.661538462,0.39340659299999997,0.705494505,0.646153846,0.69010989,0.6043956043956044,0.7120879120879121,0.5318681318681319,0.7582417579999999,0.740659341,0.7934065929999999,0.7692307690000001,0.771428571
Fish,0.617142857,0.6571428570000001,0.9885714290000001,0.8971428570000001,0.5657142860000001,0.8342857140000001,0.8971428570000001,0.92,0.942857143,0.9257142859999999,0.948571429,0.822857143,0.8342857140000001,0.965714286,0.8742857140000001,0.782857143,0.782857,0.9828571429999999,0.9885714290000001,0.8742857140000001,0.942857143,0.96,0.845714286,0.931428571,0.6514285710000001,0.811428571,0.76,0.828571429,0.948571429,0.9885714290000001,0.8514285709999999,0.8628571429999999,0.6057142857142858,0.7885714285714286,0.42857142857142855,0.8342857140000001,0.794285714,0.931428571,0.96,0.8514285709999999
FordA,0.9363636359999999,0.515909091,0.929545455,0.7893939390000001,0.562121212,0.7719696970000001,0.717424242,0.721969697,0.722727273,0.765151515,0.892424242,0.554545455,0.665151515,0.737878788,0.658333333,0.665151515,0.787121,0.956818182,0.964393939,0.698484848,0.872727273,0.956818182,0.74469697,0.7189393940000001,0.49166666700000006,0.937878788,0.7719696970000001,0.84469697,0.827272727,0.971212121,0.496212121,0.777272727,0.8015151515151515,0.7257575757575757,0.5204545454545455,0.85,0.815151515,0.6181818179999999,0.717424242,0.653030303
FordB,0.780246914,0.507407407,0.7111111109999999,0.624691358,0.525925926,0.627160494,0.665432099,0.656790123,0.666666667,0.65308642,0.749382716,0.619753086,0.598765432,0.661728395,0.624691358,0.60617284,0.728395,0.803703704,0.82345679,0.648148148,0.7111111109999999,0.9172839509999999,0.665432099,0.641975309,0.5345679010000001,0.7901234570000001,0.6543209879999999,0.771604938,0.750617284,0.807407407,0.527160494,0.737037037,0.6790123456790124,0.6555555555555556,0.5222222222222223,0.598765432,0.6876543209999999,0.608641975,0.6592592589999999,0.598765432
GunPoint,0.726666667,0.8533333329999999,1.0,0.986666667,0.773333333,0.926666667,0.9933333329999999,1.0,0.98,0.986666667,0.98,0.906666667,0.913333333,0.9933333329999999,0.946666667,0.913333333,0.946667,1.0,1.0,0.973333333,0.9933333329999999,1.0,0.926666667,0.973333333,0.786666667,0.893333333,0.94,0.92,0.986666667,1.0,0.8,0.94,0.5933333333333334,0.9466666666666668,0.82,0.986666667,0.973333333,0.953333333,0.9933333329999999,0.98
Ham,0.685714286,0.704761905,0.666666667,0.59047619,0.533333333,0.514285714,0.47619047600000003,0.542857143,0.47619047600000003,0.552380952,0.704761905,0.46666666700000003,0.6,0.571428571,0.6,0.6,0.647619,0.6476190479999999,0.666666667,0.60952381,0.5619047620000001,0.666666667,0.838095238,0.514285714,0.752380952,0.6,0.7142857140000001,0.7142857140000001,0.80952381,0.685714286,0.6,0.6571428570000001,0.5142857142857142,0.5904761904761905,0.5333333333333333,0.761904762,0.7428571429999999,0.514285714,0.552380952,0.580952381
HandOutlines,0.686486486,0.845945946,0.902702703,0.902702703,0.8810810809999999,0.8621621620000001,0.737837838,0.810810811,0.867567568,0.864864865,0.9162162159999999,0.8810810809999999,0.878378378,0.8891891890000001,0.883783784,0.8621621620000001,0.810811,0.9189189190000001,0.932432432,0.848648649,0.8810810809999999,0.481081081,0.883783784,0.875675676,0.810810811,0.745945946,0.905405405,0.9108108109999999,0.908108108,0.932432432,0.8918918920000001,0.867567568,0.7702702702702703,0.7972972972972973,0.6675675675675675,0.854054054,0.9189189190000001,0.87027027,0.840540541,0.87027027
Haptics,0.43181818200000005,0.363636364,0.461038961,0.42207792200000005,0.350649351,0.425324675,0.28571428600000004,0.327922078,0.399350649,0.399350649,0.435064935,0.37662337700000004,0.415584416,0.39285714299999996,0.37012987,0.37012987,0.392857,0.522727273,0.519480519,0.38961039,0.43181818200000005,0.467532468,0.467532468,0.44155844200000005,0.438311688,0.448051948,0.454545455,0.438311688,0.37987013,0.522727273,0.405844156,0.428571429,0.42857142857142855,0.448051948051948,0.31493506493506496,0.49025974,0.444805195,0.415584416,0.321428571,0.37012987
Herring,0.671875,0.53125,0.546875,0.5625,0.578125,0.515625,0.5,0.515625,0.546875,0.546875,0.578125,0.53125,0.53125,0.578125,0.625,0.515625,0.53125,0.625,0.6875,0.5625,0.578125,0.625,0.640625,0.5625,0.578125,0.5625,0.59375,0.65625,0.625,0.671875,0.609375,0.609375,0.59375,0.59375,0.59375,0.640625,0.609375,0.515625,0.46875,0.53125
InlineSkate,0.46,0.17636363600000002,0.516363636,0.376363636,0.269090909,0.414545455,0.452727273,0.456363636,0.561818182,0.509090909,0.37272727299999997,0.383636364,0.38727272700000004,0.46,0.44727272700000004,0.341818182,0.189091,0.494545455,0.5,0.427272727,0.5,0.43818181799999995,0.34,0.452727273,0.21636363600000003,0.42909090899999996,0.350909091,0.370909091,0.410909091,0.37272727299999997,0.30909090899999997,0.329090909,0.3345454545454545,0.2472727272727273,0.2490909090909091,0.385454545,0.376363636,0.42181818200000004,0.452727273,0.40363636399999997
