dataset_name,ACF,BN,BOSS,BoP,C45,CID_DTW,DDTW_R1_1NN,DDTW_Rn_1NN,DD_DTW,DTD_C,DTW_F,DTW_R1_1NN,DTW_Rn_1NN,EE,ERP_1NN,Euclidean_1NN,FS,Flat-COTE,HIVE-COTE,LCSS_1NN,LPS,LS,MLP,MSM_1NN,NB,PS,RandF,RotF,SAXVSM,ST,SVML,SVMQ,Sig_LGBM,Sig_LR,Sig_kNN,TSBF,TSF,TWE_1NN,WDDTW_1NN,WDTW_1NN
InsectWingbeatSound,0.5580808079999999,0.614141414,0.523232323,0.491919192,0.507070707,0.578282828,0.243434343,0.519191919,0.355050505,0.47272727299999995,0.630808081,0.355050505,0.573737374,0.594949495,0.5257575760000001,0.561616162,0.48939399999999994,0.652525253,0.655050505,0.5555555560000001,0.550505051,0.606060606,0.591414141,0.574747475,0.628282828,0.583333333,0.656060606,0.636363636,0.547474747,0.626767677,0.643434343,0.6005050510000001,0.4727272727272727,0.5040404040404041,0.391919191919192,0.624747475,0.6328282829999999,0.534343434,0.5424242420000001,0.573737374
LargeKitchenAppliances,0.778666667,0.549333333,0.765333333,0.624,0.485333333,0.792,0.768,0.7573333329999999,0.794666667,0.794666667,0.8,0.794666667,0.794666667,0.810666667,0.6186666670000001,0.493333333,0.56,0.845333333,0.8640000000000001,0.584,0.717333333,0.701333333,0.48,0.669333333,0.45866666700000003,0.7333333329999999,0.568,0.608,0.8773333329999999,0.858666667,0.42666666700000005,0.46133333299999996,0.8293333333333334,0.7786666666666666,0.5226666666666666,0.528,0.570666667,0.752,0.768,0.794666667
Lightning2,0.639344262,0.7377049179999999,0.836065574,0.7540983609999999,0.62295082,0.8688524590000001,0.672131148,0.770491803,0.8688524590000001,0.8688524590000001,0.786885246,0.8688524590000001,0.8688524590000001,0.8852459020000001,0.8688524590000001,0.7540983609999999,0.704918,0.8688524590000001,0.8196721309999999,0.770491803,0.8196721309999999,0.8196721309999999,0.721311475,0.8196721309999999,0.672131148,0.7377049179999999,0.7377049179999999,0.68852459,0.852459016,0.7377049179999999,0.721311475,0.7540983609999999,0.459016393442623,0.6721311475409836,0.6229508196721312,0.7377049179999999,0.8032786890000001,0.836065574,0.8196721309999999,0.901639344
Lightning7,0.575342466,0.684931507,0.684931507,0.575342466,0.547945205,0.698630137,0.575342466,0.698630137,0.671232877,0.6575342470000001,0.575342466,0.7260273970000001,0.712328767,0.767123288,0.739726027,0.575342466,0.643836,0.808219178,0.739726027,0.575342466,0.739726027,0.7945205479999999,0.643835616,0.753424658,0.643835616,0.602739726,0.698630137,0.7260273970000001,0.575342466,0.7260273970000001,0.712328767,0.712328767,0.5753424657534246,0.6986301369863014,0.6164383561643836,0.7260273970000001,0.753424658,0.753424658,0.684931507,0.767123288
Mallat,0.82217484,0.9552238809999999,0.9381663109999999,0.845628998,0.7513859279999999,0.9253731340000001,0.897228145,0.9253731340000001,0.948827292,0.927078891,0.948400853,0.9339019190000001,0.914285714,0.939872068,0.913859275,0.914285714,0.9761190000000001,0.953944563,0.9620469079999999,0.9108742,0.908315565,0.95010661,0.89466951,0.9317697229999999,0.845628998,0.884008529,0.8648187629999999,0.949253731,0.84434968,0.9641791040000001,0.8669509590000001,0.863539446,0.1697228144989339,0.7628997867803838,0.6085287846481876,0.960341151,0.919402985,0.912153518,0.912579957,0.937739872
Meat,0.85,0.916666667,0.9,0.7333333329999999,0.8666666670000001,0.933333333,0.666666667,0.666666667,0.933333333,0.933333333,0.9,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.833333,0.916666667,0.933333333,0.533333333,0.8833333329999999,0.7333333329999999,1.0,0.933333333,0.933333333,0.8666666670000001,0.933333333,0.966666667,0.9,0.85,0.966666667,0.966666667,0.9,0.9166666666666666,0.85,0.933333333,0.933333333,0.933333333,0.666666667,0.933333333
OSULeaf,0.776859504,0.309917355,0.954545455,0.648760331,0.342975207,0.619834711,0.880165289,0.871900826,0.880165289,0.8842975209999999,0.809917355,0.590909091,0.5991735539999999,0.805785124,0.603305785,0.520661157,0.677686,0.9669421490000001,0.979338843,0.789256198,0.739669421,0.776859504,0.45867768600000003,0.772727273,0.38016528899999996,0.82231405,0.512396694,0.570247934,0.851239669,0.9669421490000001,0.44214876,0.566115702,0.6157024793388429,0.6074380165289256,0.4462809917355372,0.760330579,0.5826446279999999,0.776859504,0.8842975209999999,0.623966942
OliveOil,0.8,0.9,0.8666666670000001,0.8666666670000001,0.833333333,0.8666666670000001,0.8666666670000001,0.833333333,0.833333333,0.8666666670000001,0.9,0.833333333,0.8666666670000001,0.8666666670000001,0.8666666670000001,0.8666666670000001,0.733333,0.9,0.9,0.4,0.8666666670000001,0.166666667,0.9,0.833333333,0.9,0.833333333,0.9,0.8666666670000001,0.9,0.9,0.8666666670000001,0.8666666670000001,0.4,0.7666666666666667,0.7666666666666667,0.833333333,0.8666666670000001,0.8666666670000001,0.8666666670000001,0.833333333
Phoneme,0.23048523199999998,0.112869198,0.264767932,0.129746835,0.065400844,0.220991561,0.25632911399999997,0.24683544300000002,0.268987342,0.267932489,0.276898734,0.228375527,0.22679324899999997,0.30485232100000004,0.179324895,0.109177215,0.173523,0.34915611799999996,0.382383966,0.25632911399999997,0.236814346,0.21835443,0.097046414,0.292194093,0.136603376,0.21993670899999998,0.146624473,0.129746835,0.104957806,0.320675105,0.093881857,0.097046414,0.22521097046413505,0.12078059071729955,0.07225738396624473,0.276371308,0.21202531600000002,0.27004219399999996,0.244725738,0.161392405
Plane,0.9714285709999999,0.9809523809999999,1.0,0.9809523809999999,0.9619047620000001,1.0,1.0,1.0,1.0,1.0,0.99047619,1.0,1.0,1.0,1.0,0.9619047620000001,1.0,1.0,1.0,1.0,1.0,1.0,0.9619047620000001,1.0,0.942857143,1.0,0.99047619,0.99047619,0.99047619,1.0,0.9809523809999999,0.99047619,0.8857142857142857,0.9714285714285714,0.8666666666666667,1.0,1.0,1.0,1.0,1.0
RefrigerationDevices,0.496,0.504,0.498666667,0.46133333299999996,0.46399999999999997,0.445333333,0.408,0.424,0.445333333,0.445333333,0.48266666700000005,0.46399999999999997,0.44,0.437333333,0.49066666700000006,0.394666667,0.333333,0.546666667,0.557333333,0.49066666700000006,0.45866666700000003,0.5146666670000001,0.368,0.48266666700000005,0.384,0.5066666670000001,0.5146666670000001,0.565333333,0.653333333,0.581333333,0.35200000000000004,0.373333333,0.5626666666666666,0.4506666666666666,0.488,0.47200000000000003,0.589333333,0.512,0.434666667,0.42666666700000005
ScreenType,0.504,0.44799999999999995,0.46399999999999997,0.41866666700000005,0.373333333,0.40533333299999996,0.42666666700000005,0.442666667,0.429333333,0.437333333,0.434666667,0.39733333299999996,0.41066666700000004,0.445333333,0.381333333,0.36,0.413333,0.546666667,0.589333333,0.437333333,0.41600000000000004,0.429333333,0.386666667,0.45866666700000003,0.434666667,0.493333333,0.434666667,0.44,0.512,0.52,0.381333333,0.384,0.496,0.3626666666666667,0.37333333333333335,0.5093333329999999,0.456,0.42666666700000005,0.42666666700000005,0.41066666700000004
ShapeletSim,0.922222222,0.522222222,1.0,0.7,0.488888889,0.7444444440000001,0.538888889,0.505555556,0.611111111,0.6,0.672222222,0.65,0.694444444,0.816666667,0.838888889,0.538888889,1.0,0.9611111109999999,1.0,0.8222222220000001,0.8666666670000001,0.95,0.472222222,0.8666666670000001,0.46666666700000003,0.7666666670000001,0.488888889,0.41111111100000003,0.716666667,0.955555556,0.488888889,0.483333333,0.5,0.4888888888888889,0.5111111111111111,0.9611111109999999,0.477777778,0.577777778,0.494444444,0.7555555559999999
ShapesAll,0.6166666670000001,0.583333333,0.908333333,0.785,0.47166666700000004,0.808333333,0.835,0.845,0.85,0.838333333,0.805,0.768333333,0.801666667,0.8666666670000001,0.811666667,0.7516666670000001,0.58,0.8916666670000001,0.905,0.845,0.8733333329999999,0.768333333,0.65,0.8716666670000001,0.6233333329999999,0.7383333329999999,0.77,0.7433333329999999,0.698333333,0.841666667,0.713333333,0.7483333329999999,0.6866666666666666,0.735,0.6283333333333333,0.185,0.791666667,0.86,0.86,0.811666667
SmallKitchenAppliances,0.698666667,0.653333333,0.725333333,0.7466666670000001,0.573333333,0.674666667,0.653333333,0.669333333,0.64,0.648,0.7573333329999999,0.6426666670000001,0.672,0.696,0.632,0.344,0.333333,0.7759999999999999,0.8533333329999999,0.47200000000000003,0.7120000000000001,0.664,0.333333333,0.698666667,0.5146666670000001,0.68,0.669333333,0.728,0.578666667,0.792,0.46133333299999996,0.46133333299999996,0.7573333333333333,0.7093333333333334,0.688,0.672,0.810666667,0.645333333,0.645333333,0.674666667
Strawberry,0.87027027,0.818918919,0.9756756759999999,0.967567568,0.937837838,0.943243243,0.962162162,0.962162162,0.9540540540000001,0.9567567570000001,0.97027027,0.940540541,0.9459459459999999,0.9459459459999999,0.9459459459999999,0.9459459459999999,0.902703,0.9513513509999999,0.97027027,0.837837838,0.962162162,0.9108108109999999,0.962162162,0.943243243,0.764864865,0.940540541,0.9567567570000001,0.972972973,0.9567567570000001,0.962162162,0.9189189190000001,0.972972973,0.9,0.9513513513513514,0.8783783783783784,0.9540540540000001,0.964864865,0.943243243,0.962162162,0.943243243
SwedishLeaf,0.8816,0.8336,0.9216,0.7344,0.6576,0.8816,0.8848,0.904,0.9008,0.8959999999999999,0.9008,0.792,0.8464,0.9152,0.8624,0.7888,0.768,0.9552,0.9536,0.888,0.92,0.9072,0.8288,0.8959999999999999,0.8576,0.9024,0.8704,0.8816,0.6688,0.9279999999999999,0.8416,0.8640000000000001,0.8192,0.8864,0.76,0.9152,0.9136,0.8912,0.8928,0.8736
Symbols,0.897487437,0.895477387,0.9668341709999999,0.9507537690000001,0.6271356779999999,0.940703518,0.970854271,0.9688442209999999,0.9527638190000001,0.96281407,0.9487437190000001,0.9497487440000001,0.937688442,0.959798995,0.920603015,0.899497487,0.933668,0.963819095,0.973869347,0.954773869,0.96281407,0.931658291,0.75678392,0.9487437190000001,0.79798995,0.798994975,0.9015075379999999,0.792964824,0.622110553,0.88241206,0.8703517590000001,0.894472362,0.17386934673366833,0.8954773869346734,0.8180904522613065,0.9457286429999999,0.914572864,0.959798995,0.973869347,0.9497487440000001
ToeSegmentation1,0.890350877,0.578947368,0.938596491,0.8771929820000001,0.592105263,0.736842105,0.7850877190000001,0.587719298,0.807017544,0.807017544,0.921052632,0.771929825,0.75,0.828947368,0.833333333,0.679824561,0.95614,0.9736842109999999,0.98245614,0.75,0.8771929820000001,0.934210526,0.5,0.815789474,0.552631579,0.697368421,0.649122807,0.530701754,0.929824561,0.9649122809999999,0.543859649,0.574561404,0.5263157894736842,0.7456140350877193,0.5570175438596491,0.7807017540000001,0.74122807,0.820175439,0.6271929820000001,0.7938596490000001
ToeSegmentation2,0.8307692309999999,0.561538462,0.961538462,0.946153846,0.5,0.876923077,0.684615385,0.784615385,0.7461538459999999,0.715384615,0.907692308,0.838461538,0.907692308,0.892307692,0.923076923,0.807692308,0.692308,0.915384615,0.9538461540000001,0.907692308,0.8692307690000001,0.915384615,0.592307692,0.7538461540000001,0.6384615379999999,0.7461538459999999,0.7692307690000001,0.584615385,0.8615384620000001,0.907692308,0.546153846,0.653846154,0.8153846153846154,0.7076923076923077,0.7307692307692307,0.8,0.815384615,0.784615385,0.7923076920000001,0.892307692
Trace,1.0,0.82,1.0,0.97,0.79,0.99,1.0,0.99,1.0,0.99,1.0,1.0,0.99,0.99,0.95,0.76,1.0,1.0,1.0,0.97,0.98,1.0,0.84,0.93,0.8,0.95,0.78,0.93,1.0,1.0,0.73,0.82,1.0,1.0,0.73,0.98,0.99,0.99,1.0,1.0
TwoPatterns,0.414,0.46275,0.993,0.9420000000000001,0.65125,0.99825,0.9975,0.99675,1.0,0.9995,1.0,1.0,0.9985,1.0,1.0,0.90675,0.90825,1.0,1.0,0.99925,0.982,0.99325,0.91075,0.9990000000000001,0.457,0.46575,0.858,0.9279999999999999,0.8745,0.955,0.82175,0.87425,0.9985,1.0,0.91975,0.97625,0.99125,0.9985,0.9975,1.0
UWaveGestureLibraryAll,0.532104969,0.890563931,0.9388609720000001,,0.784198772,0.963428252,0.849246231,0.927135678,0.935231714,0.9377442770000001,0.965661642,0.891680625,0.962311558,0.968453378,0.953657175,0.9480737020000001,0.788666,0.9642657729999999,0.968453378,0.9589614740000001,0.965940815,0.9533780009999999,0.931602457,0.963149079,0.890563931,0.6602456729999999,0.938581798,0.944444444,0.798994975,0.942211055,0.893914015,0.935790061,0.9369067560022334,0.9078726968174204,0.8299832495812395,0.9262981570000001,0.9572864320000001,0.952819654,0.93718593,0.9662199890000001
UWaveGestureLibraryX,0.47292015600000004,0.6694584029999999,0.7621440540000001,0.597710776,0.601340034,0.789782245,0.676996092,0.7414852040000001,0.7791736459999999,0.774706868,0.801507538,0.7275265209999999,0.7744276940000001,0.805415969,0.7713567840000001,0.739251815,0.694584,0.8218872140000001,0.8397543270000001,0.7713567840000001,0.829145729,0.791178113,0.747906198,0.769123395,0.665270798,0.448073702,0.7621440540000001,0.782802903,0.529034059,0.802903406,0.658570631,0.718592965,0.7763819095477387,0.7632607481853713,0.6909547738693468,0.830820771,0.804020101,0.7713567840000001,0.74427694,0.7744276940000001
UWaveGestureLibraryY,0.48185371299999996,0.584589615,0.685092127,0.531825796,0.5630932439999999,0.722501396,0.5840312670000001,0.6627582360000001,0.715801228,0.698492462,0.702959241,0.63400335,0.701842546,0.7255723059999999,0.678950307,0.661641541,0.595757,0.7585147959999999,0.765494137,0.691792295,0.760748185,0.702959241,0.664154104,0.701842546,0.555834729,0.446677834,0.69374651,0.71440536,0.411781128,0.7303182579999999,0.627582356,0.626186488,0.7035175879396985,0.675321049692909,0.6348408710217756,0.736180905,0.727247348,0.6848129540000001,0.6591289779999999,0.693188163
UWaveGestureLibraryZ,0.476828587,0.5734226689999999,0.694863205,0.556113903,0.5734226689999999,0.706309324,0.577051926,0.676996092,0.696259073,0.6792294809999999,0.7319933000000001,0.658291457,0.675041876,0.72361809,0.686767169,0.649637074,0.638191,0.75041876,0.783082077,0.688721385,0.768285874,0.746789503,0.675600223,0.6998883309999999,0.5633724179999999,0.466219989,0.7199888329999999,0.72278057,0.491624791,0.748464545,0.614461195,0.654941374,0.7091010608598548,0.6959798994974874,0.6211613623673925,0.7724734790000001,0.742881072,0.6836962590000001,0.678950307,0.675879397
Wafer,0.9959441920000001,0.957657365,0.9948085659999999,0.995619727,0.981992213,0.9943218690000001,0.977774173,0.997079818,0.9798831929999999,0.9925373129999999,0.996593121,0.9798831929999999,0.9959441920000001,0.997404283,0.99513303,0.995457495,0.996755,0.999837768,0.999351071,0.9897793640000001,0.997404283,0.996106424,0.9639844259999999,0.997404283,0.7084685270000001,0.99513303,0.993510707,0.994484101,0.9990266059999999,1.0,0.959928618,0.994159637,0.9892926670992862,0.9904282933160286,0.990914990266061,0.99513303,0.996106424,0.995619727,0.997404283,0.997079818
Wine,0.703703704,0.611111111,0.740740741,0.759259259,0.685185185,0.611111111,0.518518519,0.537037037,0.574074074,0.611111111,0.703703704,0.574074074,0.611111111,0.574074074,0.611111111,0.611111111,0.759259,0.648148148,0.7777777779999999,0.481481481,0.62962963,0.5,0.944444444,0.592592593,0.574074074,0.481481481,0.740740741,0.944444444,0.962962963,0.796296296,0.833333333,0.759259259,0.5740740740740741,0.7962962962962963,0.5925925925925926,0.611111111,0.62962963,0.574074074,0.518518519,0.574074074
WordSynonyms,0.36520376200000004,0.25078369899999997,0.637931034,0.5156739810000001,0.380877743,0.757053292,0.680250784,0.731974922,0.7304075240000001,0.7304075240000001,0.673981191,0.648902821,0.7492163009999999,0.778996865,0.681818182,0.617554859,0.43103400000000003,0.757053292,0.738244514,0.757053292,0.755485893,0.6065830720000001,0.537617555,0.763322884,0.476489028,0.37460815,0.570532915,0.598746082,0.49059561100000004,0.570532915,0.512539185,0.565830721,0.5156739811912225,0.6347962382445141,0.5047021943573667,0.6880877740000001,0.647335423,0.7492163009999999,0.731974922,0.744514107
Worms,0.753246753,0.44155844200000005,0.558441558,0.5324675320000001,0.40259740299999996,0.61038961,0.5844155839999999,0.649350649,0.5844155839999999,0.649350649,0.5324675320000001,0.5844155839999999,0.5324675320000001,0.662337662,0.558441558,0.454545455,0.649351,0.623376623,0.558441558,0.597402597,0.7012987009999999,0.61038961,0.415584416,0.571428571,0.38961039,0.688311688,0.545454545,0.61038961,0.558441558,0.74025974,0.38961039,0.428571429,0.5974025974025974,0.5324675324675324,0.4675324675324675,0.688311688,0.61038961,0.571428571,0.5844155839999999,0.5324675320000001
WormsTwoClass,0.7662337659999999,0.571428571,0.8311688309999999,0.636363636,0.558441558,0.675324675,0.636363636,0.688311688,0.649350649,0.623376623,0.7012987009999999,0.623376623,0.5844155839999999,0.688311688,0.649350649,0.61038961,0.727273,0.805194805,0.7792207790000001,0.649350649,0.753246753,0.727272727,0.597402597,0.675324675,0.519480519,0.818181818,0.636363636,0.688311688,0.7142857140000001,0.8311688309999999,0.49350649399999996,0.571428571,0.5194805194805194,0.5974025974025974,0.5584415584415584,0.753246753,0.623376623,0.61038961,0.636363636,0.571428571
Yoga,0.75,0.606,0.918333333,0.8320000000000001,0.684333333,0.8440000000000001,0.82,0.828666667,0.856,0.856,0.8683333329999999,0.836666667,0.843,0.879,0.847,0.830333333,0.695,0.8766666670000001,0.917666667,0.8603333329999999,0.8690000000000001,0.834333333,0.820666667,0.8653333329999999,0.542333333,0.695333333,0.814666667,0.824333333,0.84,0.817666667,0.5720000000000001,0.7859999999999999,0.7896666666666666,0.7959999999999999,0.7743333333333333,0.819333333,0.8593333329999999,0.872,0.84,0.853
